5.098593336167879,6.507324341010347
6.889428934170942,6.222513247331289
4.628474893203587,7.44386168928076
4.0612013878962845,5.257183277976063
7.267961116620107,4.594778946138881
7.8449321698560865,4.203669439802667
8.14680516590467,6.2412251530899185
6.7163746642997815,6.832639874203926
7.551111997248975,6.3053478334829505
6.993498830092337,4.36687152511995
6.447221584196278,5.480649505149044
8.848426948662167,7.88838295121478
7.6985963422387895,9.555693616568005
7.759879668832314,8.979196493969392
6.761564388420564,10.206580566403266
5.944885126035702,10.690446235806776
5.675690722897467,12.642073511077315
3.978373494497638,14.736376693798935
3.678190993971087,15.424029658141873
4.154384791345642,16.34169199836261
3.8237065731298685,16.887225679260947
3.5153710561521105,17.244643571878797
2.3419924212842136,17.50784025581864
2.6344620237783967,19.256057973507772
2.6318157343304014,19.36407036949496
2.470938186959543,17.414919278262833
-0.6306721972864953,16.42313563264065
-0.07994309150765466,17.06253294682096
2.221969617454989,15.514842981863575
2.8611002702242585,14.08037701230634
4.161599191903873,16.05306538495084
4.384971538638003,15.258356485375078
5.42801548908113,16.031290637999543
3.8259671416978946,15.87196527159266
5.344621547361099,16.586676966885214
5.853023876848969,13.3224234266458
6.809613087412114,13.603901935586599
5.284325537594207,13.756162638232516
4.228141149266979,14.551776953786211
4.935983915956483,14.54721861338487
3.5477328060263575,14.490744241687622
4.355190568631702,14.206421684728314
4.712233611046942,13.80924545801707
2.5879521423325387,13.610745212475534
2.1310661670923805,12.18099593283229
1.2493733328512961,11.371682295665146
0.6347181090450797,12.58809633578476
2.111645693617703,13.37248249729411
3.617975982989175,15.569935245606574
3.9542532372289356,16.997685217743175
4.62942944876918,18.433189402297113
2.98903291543982,17.1464442153295
-0.01100671475430648,17.014957342824516
-1.8903792574553577,18.56961147100948
-4.228372540505422,18.727945899581144
-3.724447999026245,17.82018795631688
-2.190055091443385,18.303179579830402
-2.6109600902444194,17.849850810856207
-0.49202360202697415,19.10171339494252
1.2216730533627636,16.753310879630934
0.6960478696430232,18.185257666934284
0.6402037889210682,20.839945572947443
0.5267141239129375,18.86359510109603
-1.4382459341205136,18.674001082468408
-0.1552130244279213,17.107876930456722
-3.0539660489210885,17.350862566347853
-3.2947899980697586,16.212376120063773
-5.177796834035152,16.149687272287036
-6.852252069634061,15.484372169175975
-7.2087750410038645,17.363545282342915
-9.18555512016184,17.463294673057327
-9.174575961034607,16.17646173135381
-9.254177266173997,15.071038561017138
-8.619756464658698,16.551886154676616
-8.805653861284384,15.537208937081301
-8.585335929300381,18.215072024758037
-8.60469084483977,15.089985536190287
-9.020798652946201,14.948040039552575
-6.9229111857622145,14.35771882942796
-4.269798885320073,11.224920180719637
-5.447695735299262,11.139094721931913
-6.066560625789611,10.174610544784915
-6.253425340684811,9.457072343291367
-4.779147787421541,9.84188768612578
-3.7710749701824313,7.244278756419654
-4.101883677426571,6.205924898571348
-4.516581592916174,7.285267355113138
-3.4351697697964356,5.990243514069805
-4.487263268066369,4.382321303573544
-1.8914226788158253,5.369909499506462
-3.4010265644024233,4.556205707114609
-4.86883057374447,5.008616267319128
-4.807518712326881,4.363633092749848
-5.6160515501076524,2.5254554334977284
-7.962698971551211,3.827420992335835
-7.893520035915025,3.8359215788842507
-7.624752189618863,4.625487308988269
-6.176852017035026,3.7313661269376586
-7.4705990335370105,1.418621420103531
-8.344385221702199,0.3809484940041328
-9.708965044713375,1.7609355413331946
-11.03128632247544,2.6357331267534514
-10.614109595935904,3.803305615011171
-7.542598079343295,3.389731429192505
-6.178536139542141,3.6418170302181623
-6.928540527076762,3.7652457515006357
-8.304704231283196,1.2266638756754578
-7.765953370869646,3.261955821418244
-7.849603105000382,5.3207201646834825
-9.037889013982173,3.9388078270015954
-9.062689548589615,2.8880084915146496
-9.4079460795055,4.1803756650694
-9.663996181173374,4.053092449674305
-9.471362840883263,2.168840052876331
-11.70889070800035,3.6069564807107204
-13.56315806181635,5.400658447777821
-9.429369671381009,6.4689940955419765
-8.49621047101071,8.082859925559347
-6.602700201422192,9.39930673589389
-5.307609002601071,8.40565784257559
-5.2815999874285176,7.562578910974453
-4.21563262282943,6.402123765458664
-3.225918083184278,6.088106586736662
-1.189087923438787,5.965686148369527
0.8729220833855611,6.754146684656336
1.6383395520331439,5.184314991255891
2.1343195230002983,4.691129472760954
2.4065387712094393,5.914698422984859
0.5769142949753634,6.438701048576499
0.677741319407235,5.970510675074174
1.3620428394932085,6.905742553443332
0.1715300247082947,6.570894770761806
-1.7772416950647958,6.707408364715485
-3.3973023983505217,6.885812424936713
-3.874978179398147,5.1807405088171254
-3.2496909611537497,4.686313548764374
-5.091035001932142,6.486098909324431
-7.709111910160319,9.072338864650408
-7.921209993421665,6.896712763629578
-10.19704751805538,4.813872003695989
-10.233280017676151,4.806370715024883
-9.878442372671197,4.960281415787221
-10.250784647646794,4.062359635518692
-10.786366252509119,6.129340211173808
-10.827615597502623,5.234752791102975
-8.34243508390999,6.367461970710097
-10.182397350784793,6.672975134173864
-12.12031325042283,6.061933534139307
-12.168867285825101,4.164877758288482
-10.672106144631739,5.238575369624951
-11.110736223793936,4.075720327117478
-9.057635463874401,4.346339071758637
-6.292173419425941,5.403047565586741
-6.500709991958176,1.9099981106293549
-5.4213236793676955,4.161592377610477
-5.5501276939243755,5.941032077873108
-6.614447310542605,5.630598198985232
-6.334677327253518,6.900001502772557
-5.738740435842573,5.83055374824026
-5.767744980950262,6.269136805838418
-5.369253827505732,6.873730964452149
-5.634439831334514,9.116684842662977
-5.852075218341707,10.71995032799635
-5.307969731665943,9.72040867837939
-6.740451228947685,7.660586303223553
-7.684017002786977,5.248823503977475
-10.683898160287248,4.170612896626629
-9.178161165765596,2.700492646556177
-8.766472337156854,1.2407328641258877
-8.789728699480735,1.0240702503877313
-5.868109144104077,0.6143919419607448
-4.148051838904038,0.3674352323355128
-4.48097098526093,-1.694336908683508
-5.6334312161967794,-0.14693978630009608
-5.466501673204717,0.15831111993184133
-2.776584193268702,1.5494753562780854
-4.188913055174879,1.6241455704973213
-5.24323779320543,2.812489287435549
-5.277008537183915,3.475269083215339
-4.6216215901339925,3.4349372828357447
-5.168864143428482,3.9977289254528494
-3.4520962005801623,2.2164416541099334
-1.8629609638262574,1.02917162315336
-2.2822078844226903,1.5960872646838107
-0.6713307150196179,3.3509932046239026
-2.6883933401285285,1.7823840715583052
-0.023795617835030036,1.5049413653640695
0.06061109481129591,2.83367428470697
-1.5722096113720117,4.0059158389104566
1.2584669451097854,3.324012208904894
1.6312739752007617,3.7412523820098307
1.2534575020266892,4.939199204936806
1.9071679434143536,5.131046669453787
3.4883878823955903,6.904796494630136
3.288769114717932,7.980430316770642
3.1673830061729626,9.451301407520386
5.832595250249239,11.096122267447113
5.6411281886571505,11.183688008556913
6.2282188637869975,10.201792870454192
4.5341251044283375,10.598252934213834
3.9586810154826257,11.294489638624814
3.65208969859211,12.170440505714595
6.698644803843924,12.120997432699983
5.0469000849984065,12.43703157360508
5.777360175123922,13.669105178712979
3.2330197703051873,14.237607380234342
2.094019873997702,14.157715250957631
3.744180586746001,13.967603845695722
3.1784859187307357,12.360840631822143
2.095165420478005,12.986258068860879
3.6873431754038513,11.688657908451304
3.4729232684771136,13.01755704400081
2.9475200652037836,9.949354966657964
3.0587432663842105,8.940758134627988
2.404065247944429,6.810732690186708
-0.39208402963019173,6.136983403209992
0.704755607860754,5.2735623368546705
-1.062479718478934,6.397372359937548
-1.0146105479767846,4.896365816037649
-3.1923521645686437,6.100448110913201
-1.3213983946029955,8.518713140826618
-2.257308468705416,9.361385339906061
0.28509237787810937,7.436442807415444
-1.6766378602164365,9.535834812470291
-0.21882765652072123,12.568430234270606
0.794072933168259,12.59940329812375
0.5130593767031111,15.225060879346207
0.9502839792003426,15.15430360841183
0.020344453513599037,15.718689575457653
3.7198811753091197,2.8704615989192837
4.424029929377596,2.62890910334163
5.82600807181898,2.3350815936278937
6.116287911499992,2.1736972870800977
6.277536122798574,1.6007163038417933
6.199251533559421,1.6713072509542037
6.3865972543047915,1.1057743696534956
6.708310417707717,0.9332299793511004
7.574745609455804,0.6167800805991299
7.780998356957265,0.7647508079300167
7.323417590215644,0.9909970227131082
6.849801255933175,1.9556376691666189
5.487170894546516,2.0657661022172906
5.413128359088359,1.8636541831659417
6.490603769934433,2.4103339198098315
5.823029616406172,4.112015337676082
4.987309165546938,4.270280393480041
4.848830263300165,4.182451645541253
5.853148902954508,4.671857951238321
5.351928842923518,4.714023997127271
5.817581261216775,3.9086491116001545
5.9192093627645646,3.0913949088525494
5.856924369272649,2.651771893053242
5.66260308233742,2.4338317411868178
6.127560651674193,2.578557984417924
6.943599795847938,2.9973292856714306
7.192666621035714,2.118264459381635
7.317837680419032,2.95946243003805
7.951718747541006,4.0064898615206275
8.114596275674238,4.298902394101241
7.8954807870809915,4.739655425207177
7.699202170185247,4.772504060419092
8.170169136020611,4.640573038449392
8.951331965766332,4.12779729963382
9.778905456775748,4.151269001576175
9.911904393155123,4.294456834491809
9.83888983100667,4.823560834636836
9.618983440200733,4.2021955659033905
10.18330227572269,4.578324279288619
11.276386401543226,4.989351057557606
11.738134323752364,5.265523169998045
11.389403774962798,5.209447271584316
12.24127210583247,6.249369036434526
12.789163268727995,7.1586242938510765
12.818052126069396,6.647062329117355
12.361243741976805,5.281458990141347
12.661149641085316,5.79296369105818
12.293796661124627,5.367775639321925
11.510732036244304,4.8713657482276185
11.914439531704335,4.75447112648495
11.988775928241264,4.35920029031309
11.99472435451137,4.263048839765739
12.279601475798724,4.90562821549097
12.53278645686818,5.268393331561232
11.884375954650274,5.164087531738268
11.866460796976273,4.327081046071666
11.863343561040017,5.592318025916018
11.886320154126883,6.328802892801204
12.645274457247355,6.867600928812539
13.467714982879643,5.936622144140705
12.074392401952993,5.013626732430118
11.441380735714214,5.036742925290546
10.838335165377107,5.508572719057934
11.960275488094991,6.098763912746668
11.854905640046553,6.269486158165278
11.472436070215993,6.666271384653079
11.072570783658772,6.539096047106067
11.332492875201524,6.697509542741309
11.626657486120108,6.176501420210197
11.7119826893991,6.416561900522416
12.085506340238332,6.873607489552221
11.899183485965857,6.748993794027825
12.516873758096288,7.941677595832992
13.316300199921512,8.296301200724695
13.874487320824215,9.718546600043949
13.947720180907286,8.832613748037467
13.414601395761748,9.978448898578474
12.796537970974423,9.308650613304927
12.716016476083771,8.857767550378622
13.43358285162316,8.567620549004843
13.997713276052867,8.813189159679704
13.772991906190137,10.008866307438145
13.914623271846914,10.613507410104605
13.416212810476814,10.383449012145288
12.939078125178739,10.430196775614245
12.772064959907208,9.855659845582158
12.518425010142542,10.732171983215832
11.942824880789926,10.538750364221599
11.908011522681017,10.18969586481499
11.590977950558315,9.347822649584781
11.516717604392833,9.900826749828308
11.798656918053238,9.634493936518387
11.511925195823022,9.54190445287895
10.56989230537598,8.759391226396351
10.400299627117905,8.280239940353379
10.326764221546215,7.896535518765902
10.00272100673347,7.555413080274411
10.002859717309097,8.335893028122952
10.11594142302565,8.875434575108795
10.684380884714859,9.077901637221245
11.48005709123058,8.288975028466192
11.1534659369282,7.735742988002297
11.198784909685143,8.051636370086591
11.753223658321577,8.343669124516953
11.576995748762405,8.237477978468554
12.013052824289844,8.439690163891449
11.766844149313393,7.9770059419722745
12.37890133253088,7.254089822854598
13.292485631748598,7.815429452910953
14.51900333742348,8.701615693050352
15.115741505174658,9.1763498870044
15.511860521407414,9.00350992574628
14.115716019971861,8.793376503610506
14.362222655027361,8.344205428364926
13.8203732993905,8.917269977251735
13.998333915189137,9.741029884975886
13.342615124612614,9.789065728474775
12.88561206637478,9.75811407010425
13.235151067762654,10.01365571913201
13.241969425377658,9.443491201623685
13.531629862506469,9.44544316052924
13.531807732862552,9.252653504472105
13.52121221050601,9.022868771759473
13.863335389739161,9.486570659041474
13.89605753849299,9.817671385703088
13.87956350115945,9.69308533807252
13.717236417588031,8.409099707176484
13.629705069373397,10.769031727845451
12.978756503473354,9.45949900971058
12.480114508902247,9.068139811362384
12.158975032675295,8.128804244022001
11.445846561071194,8.328358911933146
10.529499919558882,7.77475559877424
10.549634790937516,7.235695075400173
10.335116642451181,7.18288777577957
10.66537432746191,7.27086245281832
9.810762992252908,7.3297966161705785
9.853880556703796,7.546265862447422
9.23801075030988,8.259755418872405
8.495618247470173,9.071538920520528
8.22098001959778,8.406319927791348
9.80946711363646,7.919234729132144
9.198308949529698,9.16687338027447
9.287180695135051,8.927632536569032
9.332519838169004,8.456805863951429
8.665949403327602,9.437389874407472
8.186003130517662,8.9388512833555
7.227735699406616,8.66351254021728
6.226388267367644,7.746673790496121
5.290776483258223,8.166216797426298
5.612188931445768,8.624787952315007
6.637792960936098,8.649397874299105
6.221000220906993,8.079379862171418
6.392403000060741,6.644126995781903
6.761813631048899,5.421053188473058
6.82335448066576,5.642786229474355
7.1068228016376445,4.994477711430875
6.849687372010285,5.13370946044146
7.04420388220246,4.682205088108888
8.54352531672702,4.712948244898096
8.300897295029984,5.61866628399218
9.044696324281393,5.314668328890659
9.524028751936834,6.097807085903247
8.023409045011771,5.658555891463285
7.717971503489488,5.68681141214813
6.974067276534307,4.312381681240467
7.553991636619486,4.244918711597151
7.0402399329795475,5.104224197716263
7.808105415484787,4.7868639941442765
7.713890973514684,4.634635387982995
8.338686495006646,5.863659028099135
8.446117306976982,7.052684457067299
8.43338751909893,8.087438809794524
7.961100311922353,8.712344517855477
7.943216851311846,7.814205655392904
7.6978523955887255,8.035838351084406
7.442179692042271,8.095968811242379
7.493512554956717,7.488502003022965
8.884229046663796,7.765464940743788
8.996767139365895,9.061286875676409
8.937680010058125,8.55943543351019
8.270652126350582,8.490146096058089
8.528787623575703,8.407337182879782
9.078007323205174,9.095669800528132
9.715514111129238,9.159204069321268
8.869963238622896,8.817960933212701
7.77124700234438,8.434068791385616
6.312334666680469,7.81436650371917
5.992090854259846,8.537515954438488
5.833613215686552,9.01594502275083
5.786836490606714,9.620948375100246
5.701114847120403,10.851490423043597
5.821574741120249,11.538181207339207
6.49621955234742,11.936931904437797
5.984594407818508,13.666103264780313
5.860398192727262,13.019531444483627
5.018201887170533,13.210659769927702
5.942095229919867,13.150038449134597
6.454395102976823,13.939710108584173
7.1631324113728025,14.180182908046547
6.362276544366774,14.495829150924378
6.706288618555283,14.492208738866749
5.881345087475363,13.550873283051299
6.375734328856023,14.14181716642449
6.695662957917476,13.778236452629637
8.18293751121374,13.720315856218567
9.4576372692999,14.482115939638495
9.370840402132322,15.780286306401486
9.789292323898344,15.543487651973287
8.749755287740872,14.844062092231297
10.199384691032298,14.379095518072104
10.643822221768316,14.345866415521886
11.64202321125918,13.721488946568256
11.053759665695562,13.19192962277002
10.40167659510187,14.275175088944676
10.822187455207224,14.989946330319034
11.510894450512591,15.068358114574101
11.712140395758018,14.243865072568202
11.163882988429174,14.098921576458421
11.684403134900762,14.486695969150096
11.724879046598689,14.499999450435764
12.268181822850364,13.929839475701261
8.217683917083018,3.20830943333648
8.257996087696272,3.5660877550484686
8.080787418975044,3.0530997549943826
7.504538671257279,3.419365332785405
9.344701727465234,3.979595271027001
7.023819917955512,3.929546912585248
6.478071012878554,6.836189429688785
4.843267431261445,9.02479792819648
8.033757134661519,9.470480590824565
4.904769084066455,9.540544040741773
5.518054841826085,7.1768508100296815
5.102282568940912,6.859880105210375
3.3803300523074435,7.072228204239449
1.6020979661564043,6.494328122611992
2.4748838579747763,6.167538961326879
1.623893894383898,3.1048604865404132
0.36337340707639654,0.34466029917592245
-1.6955903386932134,-0.7267907439255956
-0.43897111298398706,-4.713052142539677
-4.13466450572051,-6.60035011881066
-5.863214597212965,-6.611717822541798
-8.314461623415253,-7.450097852195546
-7.965468271635468,-7.808635645567108
-10.48046323792299,-8.551847507525554
-9.103109752355307,-9.640327463331143
-9.819511486337804,-8.928768479431621
-9.887303557982634,-8.321864277507517
-11.666538317245143,-10.22818437883228
-11.294518860386235,-8.938083394165606
-11.987592115352122,-8.618660584531105
-11.57192874584649,-10.406395483446783
-11.621198364343583,-8.828361837241902
-13.088705463724859,-9.837386955626126
-12.638054963075245,-7.788245706039797
-14.084720419299853,-8.27375523467771
-16.405453392349536,-12.648466211149685
-16.479704427464974,-11.744202078074192
-15.914013973566545,-10.54145948163391
-16.199550382236673,-9.449962157933498
-16.967550000985227,-7.097996909242683
-17.638857049147063,-4.431808615020704
-17.790824017590907,-7.347016479153948
-17.68045988839983,-5.5503756590655025
-18.12849788844258,-5.667869902939652
-22.721172093202718,-7.076449770042169
-21.453207411332112,-3.7217621655772843
-21.736193826316967,-4.711800360534327
-21.17854731066629,-3.5407136787747
-20.554156668122854,-6.105809126413397
-20.542979586863822,-6.598283957640343
-19.37711385445231,-3.118348524755958
-16.946914707986824,-1.2356876784785162
-17.21227642757022,1.0315070424100938
-19.196184598385763,3.4840940653528776
-17.55710757364168,0.5216535793264021
-14.72076995167993,1.0842281439691905
-13.00788352965421,-0.3045265048903749
-11.902575290339293,1.4787840583559206
-14.632885477731676,1.6263554387429577
-13.842456995975283,2.8247370023101124
-14.153493889274422,4.632252217687766
-14.491575039682699,6.579342460755979
-13.108627306871261,6.604010921672434
-13.757182730661906,4.48704713729698
-13.19026914457701,1.0205806678038223
-12.08573101725751,1.589641567846399
-13.595948578318621,3.636816491295984
-14.780364218147025,6.152772322704755
-15.447986434154586,5.0025586809667715
-16.525673092381535,2.717663793785417
-20.130507726566293,2.593309909460611
-19.00410760995195,5.477120586843983
-16.237476343928584,2.6290759034001976
-17.807239111293725,7.615990884895063
-16.877161760898133,4.740138074921403
-15.778694051510707,6.527739540766886
-15.760236625871935,5.501114989613635
-15.5597424856466,3.9953398451229414
-13.15168772439113,4.129573196721271
-10.524136418324558,2.9043137027044543
-15.00420504763163,1.3227974500319373
-15.36203622947197,0.07945374572223995
-16.258873942448687,0.690356395629024
-17.703149604446466,-0.03835174707648581
-14.094376327455127,1.8705970919700927
-14.659672976479778,3.7433289944636936
-14.591979919838002,3.577353578755513
-15.182620782614581,3.4703628768856785
-14.096284267077017,4.399816667068126
-17.246898858866018,7.351797890154939
-18.15363818100938,5.869380056664855
-18.869321194405185,7.8563960326398306
-22.704330788114238,7.3802791431929196
-25.96163477099728,4.617904614816376
-25.476984868872606,9.73435267227406
-23.99289399840029,11.603235690994461
-24.91464715636459,13.078604669679102
-26.196350336838755,13.430694944269876
-25.77686349024134,13.841038370830828
-26.5175264991147,15.075079335693925
-25.44592239662431,12.89200341801781
-25.743814011128716,7.619745675870158
-28.241742738838557,8.738262399227551
-26.07283262718388,9.979946467170038
-23.861017798854146,11.024043371007494
-24.026006509231603,10.261055288037852
-23.184638393243794,6.534952392101756
-25.501640951500633,7.457922522549474
-24.699429340926397,6.7682263625048495
-25.065844985973456,6.6172079755242645
-24.36296547902237,6.051935943823291
-28.672753123664172,2.3499322615130804
-29.917268483048932,5.759280808991269
-27.882112372293605,8.512918406159386
-25.202076576744545,8.29277274294508
-24.033935305953776,7.218740743985304
-25.577206869198413,7.759042512765216
-26.252000380313376,8.702561119996782
-24.889058957241048,8.709126381039848
-24.16575524529978,7.850366604058035
-24.88704332413221,6.205766054119609
-24.981229268489972,2.5241276409299105
-26.898919253385156,1.7625772234501396
-25.690480355767743,5.163133956972867
-26.350172930412107,6.13202992470733
-29.263614359826327,6.512841145087774
-28.19225847966836,6.80476310519398
-27.181832267711357,8.278618057614715
-25.981161298739615,6.90868146832589
-22.554891048662878,4.1127228645920955
-21.55957674466719,5.743208092295068
-23.336912484018715,5.815861972518423
-21.708261858317034,3.0937375661377495
-22.178999254412876,0.9369674080557013
-19.178110852678273,1.2753590866511768
-18.97773110014196,0.5260405556817457
-21.480365379453076,-1.3922419305630243
-22.565255435593823,-3.963402694452447
-20.833124252410776,-5.7560097566546435
-17.465251010330938,-7.338028356578004
-15.332083122073385,-8.285089442230852
-16.40707024208897,-7.957009724746324
-16.31587409997632,-8.339280958071795
-14.862060575343019,-10.194328653303257
-15.055124595235652,-11.75712417106143
-14.642335134584238,-12.902673872977358
-14.04166017377896,-11.366912287996655
-13.231090430337527,-11.636486385181673
-10.509386028290692,-11.36142393578056
-8.2714562890931,-12.902531146420026
-9.299374607098729,-14.18295291505413
-9.997327257541988,-10.444457920821252
-10.320089411948999,-11.428630831198758
-11.354660505247304,-10.595090099605596
-13.568228785285655,-9.844152497073274
-15.230396123442361,-11.17335240023871
-16.986025168523515,-10.039152418116288
-18.11325460164126,-12.391300051680037
-14.679290246934169,-13.435518867084747
-14.759608230056312,-14.126531156050085
-14.865480126852383,-15.547939744556171
-14.12055024479987,-17.1719796081399
-15.58754940209379,-16.346624767563302
-16.24991472925853,-18.540546838008
-15.105102856182286,-18.619045284856732
-15.506881513478135,-18.343705998437304
-15.579735991366805,-14.982527592587664
-16.240360571236344,-13.31344192539122
-17.040519646831775,-11.761476731477474
-17.824719943162275,-10.731834575504276
-16.94583593514033,-10.58758454287261
-17.73174423070527,-10.416751615907373
-20.15877782571078,-10.42001307434452
-21.066833645205755,-7.620562074046986
-20.92872656632312,-8.091922518162097
-19.30047726844058,-9.075868346705937
-17.95492517633988,-9.220207411849941
-17.80383040061017,-7.145289369998498
-16.872110793303897,-7.142373205826459
-16.661768204872697,-5.158733880820416
-18.239317099049316,-5.837697984037435
-18.59042291981738,-5.6021769870296065
-16.142556476063866,-6.341051151358192
-15.902484308099423,-5.94646797929722
-15.249549010451735,-4.851814754748301
-17.542467661978307,-5.458289039606189
-21.595968603035352,-4.8243540664356575
-21.526890996285395,-4.681133617204586
-24.387350861892223,-7.047920247833959
-25.22224146869534,-5.201099070981908
-25.980412095509053,-5.310215293958901
-25.002382692104646,-6.6892395047047
-24.40998974389887,-7.184808673250337
-25.416978617716335,-7.311875321305923
-29.222096411841825,-9.595513609897544
-31.65632526273418,-7.940309849665155
-28.78303940014953,-10.101523128813733
-30.855398439150868,-8.331496386157765
